"date","price_aluminium_LME"
2019-07-12,1799.5
2019-07-11,1807
2019-07-10,1811.5
2019-07-09,1783
2019-07-08,1783
2019-07-05,1779.5
2019-07-04,1771.5
2019-07-03,1754.5
2019-07-02,1755.5
2019-07-01,1778
2019-06-28,1773.5
2019-06-27,1782
2019-06-26,1803
2019-06-25,1776.5
2019-06-24,1747.5
2019-06-21,1743.5
2019-06-20,1778
2019-06-19,1746.5
2019-06-18,1733
2019-06-17,1719.5
2019-06-14,1737.5
2019-06-13,1756
2019-06-12,1753.5
2019-06-11,1754.5
2019-06-10,1720.5
2019-06-07,1733
2019-06-06,1742.5
2019-06-05,1766
2019-06-04,1751.5
2019-06-03,1763.5
2019-05-31,1761
2019-05-30,1762
2019-05-29,1770
2019-05-28,1773
2019-05-24,1761.5
2019-05-23,1740
2019-05-22,1747
2019-05-21,1766
2019-05-20,1786
2019-05-17,1805
2019-05-16,1832
2019-05-15,1802
2019-05-14,1792
2019-05-13,1765.5
2019-05-10,1765
2019-05-09,1766.5
2019-05-08,1761
2019-05-07,1767
2019-05-03,1783.5
2019-05-02,1800.5
2019-05-01,1775.5
2019-04-30,1809
2019-04-29,1816
2019-04-26,1832
2019-04-25,1852
2019-04-24,1854
2019-04-23,1855
2019-04-18,1839
2019-04-17,1840.5
2019-04-16,1839
2019-04-15,1843.5
2019-04-12,1843.5
2019-04-11,1847.5
2019-04-10,1852
2019-04-09,1851
2019-04-08,1858.5
2019-04-05,1864
2019-04-04,1872
2019-04-03,1865
2019-04-02,1858
2019-04-01,1888
2019-03-29,1900
2019-03-28,1896.5
2019-03-27,1898.5
2019-03-26,1849.5
2019-03-25,1856
2019-03-22,1867
2019-03-21,1891
2019-03-20,1923
2019-03-19,1907.5
2019-03-18,1879
2019-03-15,1868
2019-03-14,1873.5
2019-03-13,1873
2019-03-12,1851
2019-03-11,1830
2019-03-08,1848
2019-03-07,1841
2019-03-06,1846
2019-03-05,1868.5
2019-03-04,1859.5
2019-03-01,1890.5
2019-02-28,1893
2019-02-27,1898.5
2019-02-26,1870
2019-02-25,1886
2019-02-22,1890.5
2019-02-21,1858.5
2019-02-20,1829.5
2019-02-19,1833.5
2019-02-18,1822.5
2019-02-15,1828.5
2019-02-14,1829
2019-02-13,1840
2019-02-12,1840.5
2019-02-11,1848
2019-02-08,1865
2019-02-07,1862.5
2019-02-06,1886.5
2019-02-05,1896.5
2019-02-04,1840
2019-02-01,1872.5
2019-01-31,1880.5
2019-01-30,1871
2019-01-29,1853
2019-01-28,1860
2019-01-25,1866.5
2019-01-24,1851
2019-01-23,1877.5
2019-01-22,1867.5
2019-01-21,1842.5
2019-01-18,1851
2019-01-17,1804
2019-01-16,1839.5
2019-01-15,1810.5
2019-01-14,1775.5
2019-01-11,1816
2019-01-10,1844
2019-01-09,1842
2019-01-08,1837
2019-01-07,1858
2019-01-04,1879
2019-01-03,1825.5
2019-01-02,1858
2018-12-31,1869.5
2018-12-28,1881
2018-12-27,1898
2018-12-24,1898.5
2018-12-21,1920
2018-12-20,1923.5
2018-12-19,1928
2018-12-18,1940
2018-12-17,1937.5
2018-12-14,1908
2018-12-13,1924
2018-12-12,1928
2018-12-11,1949.5
2018-12-10,1951
2018-12-07,1962
2018-12-06,1945
2018-12-05,1966.5
2018-12-04,1985
2018-12-03,1982.5
2018-11-30,1935
2018-11-29,1933
2018-11-28,1912.5
2018-11-27,1925
2018-11-26,1920
2018-11-23,1922.5
2018-11-22,1941.5
2018-11-21,1945
2018-11-20,1927
2018-11-19,1918
2018-11-16,1914
2018-11-15,1917
2018-11-14,1931
2018-11-13,1925
2018-11-12,1934
2018-11-09,1964.5
2018-11-08,1977
2018-11-07,1951.5
2018-11-06,1950
2018-11-05,1959
2018-11-02,1967
2018-11-01,1961
2018-10-31,1946
2018-10-30,1952
2018-10-29,1980.5
2018-10-26,1961
2018-10-25,1981
2018-10-24,1987.5
2018-10-23,1997
2018-10-22,2002.5
2018-10-19,2022.5
2018-10-18,2007.5
2018-10-17,2018
2018-10-16,2022
2018-10-15,2028
2018-10-12,2045
2018-10-11,2024
2018-10-10,2029
2018-10-09,2031.5
2018-10-08,2073.5
2018-10-05,2140
2018-10-04,2243.5
2018-10-03,2166.5
2018-10-02,2080
2018-10-01,2047.5
2018-09-28,2011.5
2018-09-27,2030
2018-09-26,2056.5
2018-09-25,2020
2018-09-24,2035
2018-09-21,2034
2018-09-20,2018.5
2018-09-19,1981
2018-09-18,2012
2018-09-17,1985
2018-09-14,2015.5
2018-09-13,2014.5
2018-09-12,1981.5
2018-09-11,2035
2018-09-10,2000
2018-09-07,2030
2018-09-06,2030.5
2018-09-05,2046
2018-09-04,2040
2018-09-03,2083.5
2018-08-31,2112
2018-08-30,2127
2018-08-29,2116
2018-08-28,2088
2018-08-24,2062
2018-08-23,2021.5
2018-08-22,2038.5
2018-08-21,2040.5
2018-08-20,2033
2018-08-17,1999
2018-08-16,1998
2018-08-15,1994.5
2018-08-14,2038
2018-08-13,2052
2018-08-10,2039
2018-08-09,2118
2018-08-08,2022
2018-08-07,2026.5
2018-08-06,2000.5
2018-08-03,2016
2018-08-02,2023
2018-08-01,2036
2018-07-31,2061
2018-07-30,2054
2018-07-27,2055
2018-07-26,2054
2018-07-25,2056.5
2018-07-24,2082
2018-07-23,2130
2018-07-20,2075
2018-07-19,2062
2018-07-18,2040
2018-07-17,2110
2018-07-16,2130
2018-07-13,2102
2018-07-12,2104.5
2018-07-11,2120.5
2018-07-10,2140.5
2018-07-09,2135.5
2018-07-06,2098.5
2018-07-05,2127
2018-07-04,2120.5
2018-07-03,2165
2018-07-02,2153
2018-06-29,2183
2018-06-28,2173
2018-06-27,2204.5
2018-06-26,2152
2018-06-25,2172
2018-06-22,2166
2018-06-21,2167
2018-06-20,2179
2018-06-19,2179
2018-06-18,2220.5
2018-06-15,2239.5
2018-06-14,2277.5
2018-06-13,2278
2018-06-12,2309
2018-06-11,2300
2018-06-08,2287.5
2018-06-07,2331
2018-06-06,2317.5
2018-06-05,2314.5
2018-06-04,2324.5
2018-06-01,2271
2018-05-31,2285.5
2018-05-30,2265.5
2018-05-29,2260
2018-05-25,2282
2018-05-24,2271
2018-05-23,2227
2018-05-22,2265.5
2018-05-21,2278.5
2018-05-18,2297
2018-05-17,2280
2018-05-16,2319.5
2018-05-15,2313
2018-05-14,2285.5
2018-05-11,2273.5
2018-05-10,2327
2018-05-09,2295
2018-05-08,2384
2018-05-04,2316
2018-05-03,2349
2018-05-02,2269
2018-05-01,2258
2018-04-30,2224
2018-04-27,2249
2018-04-26,2204
2018-04-25,2248
2018-04-24,2222
2018-04-23,2452
2018-04-20,2463
2018-04-19,2602.5
2018-04-18,2528.5
2018-04-17,2375.5
2018-04-16,2358.5
2018-04-13,2325
2018-04-12,2220.5
2018-04-11,2253
2018-04-10,2171.5
2018-04-09,2113
2018-04-06,1967
2018-04-05,1969
2018-04-04,1972
2018-04-03,2010
2018-03-29,1997
2018-03-28,2009
2018-03-27,2035
2018-03-26,2022
2018-03-23,2049
2018-03-22,2059
2018-03-21,2056.5
2018-03-20,2073
2018-03-19,2070.5
2018-03-16,2069
2018-03-15,2062.5
2018-03-14,2096
2018-03-13,2080
2018-03-12,2097
2018-03-09,2078.5
2018-03-08,2082.5
2018-03-07,2112.5
2018-03-06,2136
2018-03-05,2135
2018-03-02,2144
2018-03-01,2143
2018-02-28,2158.5
2018-02-27,2172.5
2018-02-26,2188.5
2018-02-23,2210
2018-02-22,2194
2018-02-21,2190
2018-02-20,2239
2018-02-19,2266
2018-02-16,2189.5
2018-02-15,2164
2018-02-14,2138
2018-02-13,2123.5
2018-02-12,2129.5
2018-02-09,2142
2018-02-08,2168
2018-02-07,2181.5
2018-02-06,2196
2018-02-05,2202
2018-02-02,2228
2018-02-01,2218
2018-01-31,2224.5
2018-01-30,2229
2018-01-29,2251.5
2018-01-26,2238
2018-01-25,2237.5
2018-01-24,2216
2018-01-23,2213.5
2018-01-22,2235
2018-01-19,2256
2018-01-18,2225
2018-01-17,2187
2018-01-16,2172
2018-01-15,2227.5
2018-01-12,2215
2018-01-11,2179
2018-01-10,2159
2018-01-09,2143.5
2018-01-08,2177.5
2018-01-05,2205.5
2018-01-04,2230
2018-01-03,2241
2018-01-02,2256
2017-12-29,2241.5
2017-12-28,2246
2017-12-27,2199.5
2017-12-22,2137
2017-12-21,2108.5
2017-12-20,2092
2017-12-19,2061
2017-12-18,2047.5
2017-12-15,2036
2017-12-14,2017
2017-12-13,1997
2017-12-12,2004
2017-12-11,1991.5
2017-12-08,1992
2017-12-07,1994
2017-12-06,2028.5
2017-12-05,2052
2017-12-04,2052.5
2017-12-01,2046.5
2017-11-30,2033
2017-11-29,2062
2017-11-28,2100
2017-11-27,2109.5
2017-11-24,2104
2017-11-23,2090
2017-11-22,2085
2017-11-21,2062
2017-11-20,2067.5
2017-11-17,2077
2017-11-16,2106
2017-11-15,2082
2017-11-14,2085
2017-11-13,2100
2017-11-10,2090
2017-11-09,2078
2017-11-08,2103.5
2017-11-07,2131
2017-11-06,2152
2017-11-03,2165
2017-11-02,2152
2017-11-01,2188
2017-10-31,2140
2017-10-30,2143
2017-10-27,2119
2017-10-26,2175
2017-10-25,2149.5
2017-10-24,2144
2017-10-23,2133.5
2017-10-20,2159
2017-10-19,2128.5
2017-10-18,2106.5
2017-10-17,2111
2017-10-16,2144
2017-10-13,2140
2017-10-12,2117.5
2017-10-11,2124
2017-10-10,2133
2017-10-09,2135
2017-10-06,2121.5
2017-10-05,2124
2017-10-04,2139.5
2017-10-03,2114.5
2017-10-02,2067
2017-09-29,2110.5
2017-09-28,2102.5
2017-09-27,2117
2017-09-26,2116
2017-09-25,2128
2017-09-22,2137
2017-09-21,2154
2017-09-20,2164
2017-09-19,2107.5
2017-09-18,2066.5
2017-09-15,2068
2017-09-14,2065
2017-09-13,2083
2017-09-12,2083
2017-09-11,2100.5
2017-09-08,2072
2017-09-07,2075
2017-09-06,2069.5
2017-09-05,2082
2017-09-04,2095.5
2017-09-01,2113.5
2017-08-31,2113.5
2017-08-30,2066.5
2017-08-29,2092
2017-08-25,2096.5
2017-08-24,2105
2017-08-23,2082.5
2017-08-22,2104.5
2017-08-21,2084.5
2017-08-18,2104.5
2017-08-17,2095.5
2017-08-16,2075
2017-08-15,2056
2017-08-14,2030
2017-08-11,2040.5
2017-08-10,2024
2017-08-09,2018
2017-08-08,1981
2017-08-07,1920
2017-08-04,1890
2017-08-03,1891.5
2017-08-02,1904
2017-08-01,1887
2017-07-31,1904
2017-07-28,1892
2017-07-27,1923
2017-07-26,1912
2017-07-25,1896.5
2017-07-24,1890
2017-07-21,1901
2017-07-20,1898
2017-07-19,1907
2017-07-18,1887
2017-07-17,1901
2017-07-14,1904
2017-07-13,1911
2017-07-12,1877
2017-07-11,1879
2017-07-10,1914
2017-07-07,1920
2017-07-06,1925.5
2017-07-05,1913
2017-07-04,1903.5
2017-07-03,1917.5
2017-06-30,1908.5
2017-06-29,1897.5
2017-06-28,1886
2017-06-27,1861.5
2017-06-26,1855
2017-06-23,1868
2017-06-22,1872
2017-06-21,1865.5
2017-06-20,1889
2017-06-19,1861.5
2017-06-16,1861
2017-06-15,1864
2017-06-14,1886.5
2017-06-13,1877
2017-06-12,1888
2017-06-09,1901.5
2017-06-08,1902.5
2017-06-07,1903.5
2017-06-06,1893
2017-06-05,1917.5
2017-06-02,1916.5
2017-06-01,1930
2017-05-31,1919.5
2017-05-30,1943.5
2017-05-26,1950
2017-05-25,1954
2017-05-24,1944
2017-05-23,1926
2017-05-22,1943
2017-05-19,1938
2017-05-18,1905
2017-05-17,1928
2017-05-16,1915
2017-05-15,1899.5
2017-05-12,1880
2017-05-11,1887
2017-05-10,1870
2017-05-09,1874
2017-05-08,1879
2017-05-05,1907
2017-05-04,1909.5
2017-05-03,1916
2017-05-02,1909
2017-04-28,1930
2017-04-27,1954.5
2017-04-26,1957.5
2017-04-25,1943
2017-04-24,1928
2017-04-21,1932.5
2017-04-20,1933
2017-04-19,1895.5
2017-04-18,1915.5
2017-04-13,1890
2017-04-12,1907
2017-04-11,1907.5
2017-04-10,1929
2017-04-07,1929.5
2017-04-06,1956
2017-04-05,1962
2017-04-04,1938
2017-04-03,1948.5
2017-03-31,1946.5
2017-03-30,1955
2017-03-29,1931
2017-03-28,1918.5
2017-03-27,1916
2017-03-24,1917.5
2017-03-23,1913
2017-03-22,1910
2017-03-21,1918
2017-03-20,1908
2017-03-17,1901
2017-03-16,1895
2017-03-15,1863
2017-03-14,1851
2017-03-13,1882
2017-03-10,1884.5
2017-03-09,1847
2017-03-08,1881
2017-03-07,1858
2017-03-06,1868
2017-03-03,1909
2017-03-02,1929
2017-03-01,1934
2017-02-28,1895
2017-02-27,1908
2017-02-24,1877
2017-02-23,1882.5
2017-02-22,1873
2017-02-21,1878
2017-02-20,1878
2017-02-17,1865.5
2017-02-16,1878
2017-02-15,1871
2017-02-14,1893
2017-02-13,1867.5
2017-02-10,1849
2017-02-09,1839
2017-02-08,1821
2017-02-07,1809
2017-02-06,1812
2017-02-03,1808.5
2017-02-02,1813
2017-02-01,1818
2017-01-31,1820.5
2017-01-30,1807
2017-01-27,1827.5
2017-01-26,1837.5
2017-01-25,1849
2017-01-24,1870
2017-01-23,1870
2017-01-20,1839
2017-01-19,1832
2017-01-18,1800.5
2017-01-17,1805.5
2017-01-16,1812
2017-01-13,1790.5
2017-01-12,1788
2017-01-11,1748.5
2017-01-10,1757.5
2017-01-09,1717
2017-01-06,1722
2017-01-05,1709.5
2017-01-04,1701
2017-01-03,1702
2016-12-30,1713.5
2016-12-29,1713
2016-12-28,1726.5
2016-12-27,NA
2016-12-23,1740
2016-12-22,1737.5
2016-12-21,1730.5
2016-12-20,1722.5
2016-12-19,1717
2016-12-16,1732.5
2016-12-15,1736
2016-12-14,1752
2016-12-13,1755
2016-12-12,1749.5
2016-12-09,1742.5
2016-12-08,1731.5
2016-12-07,1728
2016-12-06,1718
2016-12-05,1728
2016-12-02,1715
2016-12-01,1724
2016-11-30,1722.5
2016-11-29,1722
2016-11-28,1766.5
2016-11-25,1751
2016-11-24,1774
2016-11-23,1765.5
2016-11-22,1739
2016-11-21,1726
2016-11-18,1712
2016-11-17,1692.5
2016-11-16,1719
2016-11-15,1727
2016-11-14,1765
2016-11-11,1777
2016-11-10,1772.5
2016-11-09,1737.5
2016-11-08,1706
2016-11-07,1716
2016-11-04,1718.5
2016-11-03,1726
2016-11-02,1709
2016-11-01,1732
2016-10-31,1723
2016-10-28,1701.5
2016-10-27,1681.5
2016-10-26,1673
2016-10-25,1651
2016-10-24,1626.5
2016-10-21,1617
2016-10-20,1612.5
2016-10-19,1622
2016-10-18,1663.5
2016-10-17,1645
2016-10-14,1685
2016-10-13,1681
2016-10-12,1684
2016-10-11,1673
2016-10-10,1678
2016-10-07,1675
2016-10-06,1667.5
2016-10-05,1662.5
2016-10-04,1670.5
2016-10-03,1650
2016-09-30,1658.5
2016-09-29,1653
2016-09-28,1648.5
2016-09-27,1648
2016-09-26,1620
2016-09-23,1637.5
2016-09-22,1611.5
2016-09-21,1570
2016-09-20,1563
2016-09-19,1558.5
2016-09-16,1560
2016-09-15,1560
2016-09-14,1552.5
2016-09-13,1556.5
2016-09-12,1545.5
2016-09-09,1567.5
2016-09-08,1566
2016-09-07,1582.5
2016-09-06,1573.5
2016-09-05,1568.5
2016-09-02,1592
2016-09-01,1587
2016-08-31,1601
2016-08-30,1627.5
2016-08-26,1627.5
2016-08-25,1624
2016-08-24,1656.5
2016-08-23,1653
2016-08-22,1652
2016-08-19,1648.5
2016-08-18,1690.5
2016-08-17,1685.5
2016-08-16,1676
2016-08-15,1644.5
2016-08-12,1635
2016-08-11,1630
2016-08-10,1646
2016-08-09,1626
2016-08-08,1645
2016-08-05,1628
2016-08-04,1616
2016-08-03,1620
2016-08-02,1635.5
2016-08-01,1645.5
2016-07-29,1616
2016-07-28,1598
2016-07-27,1584
2016-07-26,1590.5
2016-07-25,1601
2016-07-22,1600
2016-07-21,1594.5
2016-07-20,1609
2016-07-19,1643
2016-07-18,1645
2016-07-15,1682
2016-07-14,1672
2016-07-13,1669.5
2016-07-12,1646
2016-07-11,1653
2016-07-08,1640.5
2016-07-07,1637
2016-07-06,1623.5
2016-07-05,1624
2016-07-04,1653
2016-07-01,1645
2016-06-30,1635
2016-06-29,1614
2016-06-28,1602.5
2016-06-27,1592
2016-06-24,1600.5
2016-06-23,1628
2016-06-22,1624
2016-06-21,1623.5
2016-06-20,1607.5
2016-06-17,1602.5
2016-06-16,1592.5
2016-06-15,1613.5
2016-06-14,1605
2016-06-13,1581.5
2016-06-10,1584
2016-06-09,1591.5
2016-06-08,1596
2016-06-07,1541
2016-06-06,1548
2016-06-03,1543
2016-06-02,1559
2016-06-01,1544
2016-05-31,1548
2016-05-27,1552
2016-05-26,1553
2016-05-25,1539
2016-05-24,1553
2016-05-23,1526
2016-05-20,1559
2016-05-19,1536
2016-05-18,1529.5
2016-05-17,1532
2016-05-16,1525.5
2016-05-13,1529
2016-05-12,1545
2016-05-11,1560
2016-05-10,1542.5
2016-05-09,1556.5
2016-05-06,1599
2016-05-05,1601.5
2016-05-04,1611
2016-05-03,1629
2016-04-29,1673
2016-04-28,1649
2016-04-27,1642.5
2016-04-26,1632
2016-04-25,1641
2016-04-22,1635
2016-04-21,1628
2016-04-20,1598
2016-04-19,1565.5
2016-04-18,1547
2016-04-15,1535
2016-04-14,1548.5
2016-04-13,1545.5
2016-04-12,1514
2016-04-11,1493.5
2016-04-08,1492
2016-04-07,1485
2016-04-06,1481
2016-04-05,1498
2016-04-04,1523
2016-04-01,1524
2016-03-31,1491.5
2016-03-30,1478
2016-03-29,1473
2016-03-24,1469.5
2016-03-23,1480
2016-03-22,1481
2016-03-21,1486
2016-03-18,1498
2016-03-17,1503.5
2016-03-16,1495
2016-03-15,1508
2016-03-14,1532.5
2016-03-11,1548.5
2016-03-10,1565
2016-03-09,1564
2016-03-08,1590
2016-03-07,1600
2016-03-04,1587.5
2016-03-03,1603.5
2016-03-02,1597
2016-03-01,1590.5
2016-02-29,1621.5
2016-02-26,1588.5
2016-02-25,1600
2016-02-24,1552
2016-02-23,1575.5
2016-02-22,1573
2016-02-19,1552
2016-02-18,1530
2016-02-17,1520
2016-02-16,1528.5
2016-02-15,1505.5
2016-02-12,1499
2016-02-11,1494
2016-02-10,1499
2016-02-09,1492
2016-02-08,1496
2016-02-05,1531
2016-02-04,1532
2016-02-03,1514
2016-02-02,1524.5
2016-02-01,1520
2016-01-29,1529.5
2016-01-28,1527
2016-01-27,1508
2016-01-26,1480.5
2016-01-25,1480
2016-01-22,1497.5
2016-01-21,1470
2016-01-20,1461.5
2016-01-19,1494
2016-01-18,1486.5
2016-01-15,1467.5
2016-01-14,1478
2016-01-13,1453
2016-01-12,1457
2016-01-11,1471.5
2016-01-08,1476
2016-01-07,1455
2016-01-06,1457
2016-01-05,1473
2016-01-04,1466
2015-12-31,1507.5
2015-12-30,1507
2015-12-29,1535
2015-12-24,1541
2015-12-23,1539
2015-12-22,1518
2015-12-21,1510
2015-12-18,1508
2015-12-17,1482.5
2015-12-16,1478
2015-12-15,1477.5
2015-12-14,1476
2015-12-11,1500
2015-12-10,1479
2015-12-09,1494
2015-12-08,1462
2015-12-07,1498
2015-12-04,1503
2015-12-03,1462.5
2015-12-02,1460
2015-12-01,1442
2015-11-30,1442
2015-11-27,1479.5
2015-11-26,1470.5
2015-11-25,1428.5
2015-11-24,1433
2015-11-23,1424
2015-11-20,1475
2015-11-19,1446
2015-11-18,1454
2015-11-17,1463
2015-11-16,1457.5
2015-11-13,1476
2015-11-12,1484.5
2015-11-11,1494
2015-11-10,1486
2015-11-09,1506
2015-11-06,1491.5
2015-11-05,1473
2015-11-04,1472.5
2015-11-03,1470
2015-11-02,1452
2015-10-30,1447.5
2015-10-29,1440.5
2015-10-28,1434
2015-10-27,1454
2015-10-26,1468
2015-10-23,1480.5
2015-10-22,1480
2015-10-21,1491
2015-10-20,1506.5
2015-10-19,1536
2015-10-16,1542.5
2015-10-15,1567.5
2015-10-14,1569
2015-10-13,1560
2015-10-12,1607.5
