"Date","Price"
19711,73.87
19712,73.59
19713,73.29
19717,75.84
19718,74.31
19719,72.02
19720,71.89
19734,71.06
19735,72.43
19736,71.57
19737,72.15
19738,72.94
19738,72.63
19739,72.79
19740,74.32
19741,73.69
19744,75.26
19745,74.72
19746,75.48
19747,77.91
19748,78.45
19751,77.25
19752,78.3
19753,76.28
19754,74.36
19755,72.72
19765,77.34
19766,78.28
19767,77.09
19768,78.47
19769,79.65
19773,78.72
19774,78.89
19775,79.64
19776,77.6
19779,78.53
19780,79.8
19781,79.44
19782,79.22
19783,80.9
19793,78.87
19794,78.51
19795,80.67
19796,82.16
19797,81.94
19800,83.68
19801,84.39
19802,82.79
19803,81.99
19804,81.1
19807,82.41
19808,82.41
19809,82.15
19810,83.96
19825,87.24
19826,86.04
19827,86.98
19828,85.79
19829,86.46
19828,86.21
19829,86.15
19830,83.58
19831,83.5
19832,83.79
19835,83.82
19836,84.17
19837,84.09
19838,84.92
19839,85.38
19842,84.26
19843,83.49
19844,80.7
19845,80.59
19846,79.65
19853,80.1
19854,79.97
19855,80.57
19856,80.86
19857,79.81
19856,80.71
19857,79.62
19858,80.23
19859,80.85
19860,81.66
19863,81.39
19864,80.66
19865,79.15
19866,77.47
19867,78.48
19871,80.9
19872,80.24
19873,78.96
19874,77.97
19884,78.75
19885,78.88
19886,79.56
19887,79.61
19888,79.41
19891,81.33
19892,82.67
19894,83.34
19895,81.71
19898,82.63
19899,81.97
19900,82.19
19901,83.04
19902,82.83
19916,83.63
19917,82.78
19918,83.39
19919,83.92
19920,83.49
19919,83.22
